NAME OF DATA ELEMENT,dev-category,developer-friendly name,API data type,INDEX,VARIABLE NAME,VALUE,LABEL,SOURCE,SHOWN/USE ON SITE,NOTES
Total outstanding federal Direct Loan balance,aid,portfolio.direct_loans.amount,long,,LPSTAFFORD_AMT,,,NSLDS,,
Federal School Code,root,fed_sch_cd,string,varchar(50),FEDSCHCD,,,FSA,,
DOL approved training provider indicator,school,dolflag,integer,tinyint,DOLPROVIDER,0,Not matched to the DOL list,DOL/IPEDS,Yes,
Median completion rate amongst insitutions with the same predominant degree category ,completion,rate_suppressed.consumer.median_by_pred_degree,float,float,MDCOMP_PD,,,IPEDS,Yes,
Median average net price amongst insitituions with the same predominant degree category,cost,avg_net_price.consumer.median_by_pred_degree,float,float,MDCOST_PD,,,IPEDS,Yes,
Median earnings of students working and not enrolled 10 years after entry,earnings,10_yrs_after_entry.consumer.median_by_pred_degree,float,float,MDEARN_PD,,,Treasury,Yes,
Overall median of completion rate,completion,rate_suppressed.consumer.overall_median,float,float,MDCOMP_ALL,,,IPEDS,Yes,
Overall median for average net price ,cost,avg_net_price.consumer.overall_median,float,float,MDCOST_ALL,,,IPEDS,Yes,
Overall median earnings of students working and not enrolled 10 years after entry,earnings,10_yrs_after_entry.consumer.overall_median,float,float,MDEARN_ALL,,,Treasury,Yes,
Years used for rolling averages of Pell Grant recipient completion rate C150_PELL_[4/L4]_POOLED,completion,pooled_yrs_used_pell_150,integer,,POOLYRS150_PELL,,,IPEDS,,
Undergraduate federal student loan borrower-based 3-year borrower count,repayment,3_yr_bb_fed_repayment.ug.count,integer,,BBRR3_FED_UG_N,,,NSLDS,,
Number of graduates working and not enrolled 1 year after completing,earnings,1_yr_after_completion.not_working_not_enrolled.overall_count,integer,,COUNT_NWNE_1YR,,,Treasury,,
Number of graduates not working and not enrolled 1 year after completing,earnings,1_yr_after_completion.working_not_enrolled.overall_count,integer,,COUNT_WNE_1YR,,,Treasury,,
Number of graduates working and not enrolled who earned more than 150% of the single-person household poverty threshold 1 year after completing,earnings,1_yr_after_completion.overall_count_over_poverty_line,integer,,CNTOVER150_1YR,,,Treasury,,
"Median earnings of students working and not enrolled 6 years after entry in the lowest income tercile $0-$30,000",earnings,6_yrs_after_entry.median_earnings_lowest_tercile,integer,,MD_EARN_WNE_INC1_P6,,,Treasury,,
Median earnings of non-male students working and not enrolled 6 years after entry,earnings,6_yrs_after_entry.median_earnings_non_male,integer,,MD_EARN_WNE_MALE0_P6,,,Treasury,,
Undergraduate student to instructional faculty ratio,student,demographics.student_faculty_ratio,float,,STUFACR,,,IPEDS,Yes,
Share of full time faculty that are Two or More Races,student,demographics.faculty.race_ethnicity.two_or_more,float,,IRPS_2MOR,,,IPEDS,Yes,
Share of full time faculty that are American Indian or Alaskan Native,student,demographics.faculty.race_ethnicity.aian,float,,IRPS_AIAN,,,IPEDS,Yes,
Share of full time faculty that are Asian,student,demographics.faculty.race_ethnicity.asian,float,,IRPS_ASIAN,,,IPEDS,Yes,
Share of full time faculty that are Black or African American,student,demographics.faculty.race_ethnicity.black,float,,IRPS_BLACK,,,IPEDS,Yes,
Share of full time faculty that are Hispanic,student,demographics.faculty.race_ethnicity.hispanic,float,,IRPS_HISP,,,IPEDS,Yes,
Share of full time faculty that are Native Hawaiian or Other Pacific Islander,student,demographics.faculty.race_ethnicity.nhpi,float,,IRPS_NHPI,,,IPEDS,Yes,
Share of full time faculty that are U.S. Nonresidents,student,demographics.faculty.race_ethnicity.non_resident_alien,float,,IRPS_NRA,,,IPEDS,Yes,
Share of full time faculty that are of unknown race/ethnicity,student,demographics.faculty.race_ethnicity.unknown,float,,IRPS_UNKN,,,IPEDS,Yes,
Share of full time faculty that are White,student,demographics.faculty.race_ethnicity.white,float,,IRPS_WHITE,,,IPEDS,Yes,
Share of full time faculty that are men,student,demographics.faculty.men,float,,IRPS_WOMEN,,,IPEDS,Yes,
Share of full time faculty that are women,student,demographics.faculty.women,float,,IRPS_MEN,,,IPEDS,Yes,
Median earnings of graduates working and not enrolled 1 year after completing,earnings,1_yr_after_completion.median,integer,,MD_EARN_WNE_1YR,,,Treasury,,
Number of graduates not working and not enrolled 4 years after completing,earnings,4_yrs_after_completion.not_working_not_enrolled.overall_count,integer,,COUNT_NWNE_4YR,,,Treasury,,
Number of graduates working and not enrolled 4 years after completing,earnings,4_yrs_after_completion.working_not_enrolled.overall_count,integer,,COUNT_WNE_4YR,,,Treasury,,
Median earnings of graduates working and not enrolled 4 years after completing,earnings,4_yrs_after_completion.median,integer,,MD_EARN_WNE_4YR,,,Treasury,,
Undergraduate federal student loan borrower-based 4-year borrower count,repayment,4_yr_bb_fed_repayment.ug.count,integer,,BBRR4_FED_UG_N,,,NSLDS,,
Control of institution (PEPS),school,peps_ownership,string,,CONTROL_PEPS,,,PEPS,,
Address of institution,school,address,string,,ADDR,,,IPEDS,,
